inicial_x,inicial_y,passos
93,192,1
159,58,1
233,159,1
4,110,1
61,65,1
6,106,1
248,135,1
249,127,1
241,150,1
186,64,1
61,184,1
238,97,1
12,153,1
98,57,1
5,143,1
41,176,1
93,58,1
186,186,1
229,87,1
1,123,1
32,171,1
236,94,1
1,130,1
224,83,1
136,194,1
227,85,1
179,187,1
74,62,1
85,59,1
220,170,1
245,142,1
239,97,1
155,192,1
153,193,1
215,173,1
135,56,1
14,93,1
182,63,1
222,169,1
122,194,1
180,63,1
163,191,1
200,70,1
102,193,1
1,132,1
189,66,1
4,110,1
84,191,1
183,186,1
242,101,1
242,149,1
31,79,1
115,56,1
4,141,1
238,97,1
5,144,1
199,69,1
214,174,1
242,101,1
55,68,1
247,139,1
207,73,1
239,97,1
107,56,1
5,107,1
234,158,1
29,169,1
68,187,1
117,56,1
86,191,1
45,72,1
1,129,1
1,129,1
215,77,1
151,193,1
136,194,1
232,90,1
21,87,1
183,186,1
2,114,1
60,66,1
1,119,1
52,181,1
12,154,1
79,60,1
202,179,1
44,178,1
3,111,1
14,94,1
1,126,1
111,194,1
94,192,1
75,62,1
141,56,1
208,177,1
86,59,1
69,63,1
247,137,1
15,157,1
233,160,1
158,58,1
86,191,1
239,153,1
248,113,1
56,67,1
7,103,1
119,56,1
47,179,1
188,185,1
248,136,1
37,76,1
176,188,1
249,130,1
131,56,1
204,71,1
178,62,1
39,75,1
223,82,1
30,80,1
49,180,1
183,186,1
39,175,1
217,79,1
191,66,1
50,70,1
1,117,1
80,190,1
243,104,1
33,78,1
193,183,1
110,56,1
114,194,1
7,147,1
239,97,1
213,174,1
20,162,1
6,105,1
138,194,1
55,182,1
16,92,1
46,178,1
193,67,1
188,65,1
12,154,1
40,176,1
235,93,1
1,122,1
241,101,1
1,123,1
154,58,1
153,193,1
208,73,1
2,136,1
52,69,1
241,150,1
42,73,1
214,77,1
249,122,1
29,169,1
239,153,1
200,70,1
249,133,1
4,108,1
142,194,1
102,57,1
49,180,1
120,194,1
12,153,1
121,56,1
134,56,1
152,193,1
186,186,1
47,71,1
152,193,1
4,109,1
126,56,1
249,132,1
225,166,1
75,62,1
100,193,1
64,64,1
155,192,1
1,130,1
241,150,1
243,104,1
112,194,1
186,185,1
86,191,1
72,62,1
249,130,1
31,79,1
27,82,1
3,112,1
138,194,1
183,64,1
243,147,1
217,172,1
42,177,1
234,92,1
145,56,1
80,60,1
20,88,1
153,193,1
212,75,1
105,56,1
67,186,1
46,178,1
127,56,1
158,58,1
1,132,1
158,58,1
1,118,1
32,171,1
226,166,1
136,56,1
226,84,1
234,92,1
14,156,1
240,99,1
4,142,1
130,194,1
186,186,1
65,186,1
17,159,1
223,83,1
241,149,1
110,194,1
1,121,1
12,96,1
181,187,1
1,127,1
237,155,1
18,90,1
4,141,1
226,84,1
153,57,1
5,143,1
195,68,1
54,182,1
1,129,1
240,99,1
241,101,1
16,92,1
47,71,1
170,190,1
13,95,1
194,183,1
1,123,1
84,59,1
2,114,1
225,84,1
156,192,1
232,90,1
156,58,1
6,146,1
157,192,1
206,178,1
235,93,1
184,64,1
33,78,1
197,182,1
142,194,1
3,111,1
238,96,1
75,61,1
38,174,1
216,78,1
184,64,1
120,194,1
249,131,1
63,185,1
3,138,1
91,58,1
156,192,1
244,144,1
27,82,1
42,74,1
121,194,1
8,148,1
145,194,1
231,161,1
249,125,1
249,117,1
44,73,1
2,113,1
109,194,1
212,75,1
35,77,1
247,139,1
146,56,1
4,141,1
181,63,1
11,98,1
10,151,1
241,100,1
246,141,1
226,165,1
99,193,1
78,61,1
241,150,1
11,153,1
97,193,1
228,164,1
167,190,1
246,141,1
38,75,1
104,193,1
62,65,1
164,191,1
56,67,1
237,156,1
168,190,1
199,181,1
79,190,1
206,73,1
1,133,1
33,78,1
159,58,1
99,193,1
191,66,1
4,141,1
209,176,1
3,112,1
5,106,1
83,190,1
75,61,1
199,181,1
2,114,1
32,79,1
244,145,1
161,191,1
234,158,1
23,165,1
248,135,1
69,187,1
94,192,1
5,144,1
229,163,1
4,140,1
128,194,1
220,80,1
246,109,1
135,56,1
249,129,1
70,187,1
87,59,1
134,194,1
170,190,1
160,58,1
2,114,1
46,178,1
74,188,1
32,171,1
229,163,1
199,181,1
4,110,1
2,114,1
136,194,1
83,60,1
78,61,1
163,191,1
21,163,1
168,60,1
102,193,1
92,192,1
232,90,1
39,75,1
115,194,1
8,101,1
238,96,1
133,56,1
90,58,1
29,81,1
134,56,1
118,56,1
218,79,1
137,56,1
1,133,1
195,182,1
241,100,1
234,92,1
245,143,1
109,56,1
189,185,1
157,58,1
236,156,1
8,148,1
1,123,1
224,83,1
142,56,1
41,74,1
1,122,1
244,104,1
16,158,1
160,192,1
12,154,1
8,148,1
12,154,1
222,168,1
45,72,1
95,192,1
115,56,1
21,163,1
167,60,1
26,83,1
215,77,1
77,189,1
6,145,1
6,146,1
1,131,1
181,187,1
219,80,1
247,138,1
225,84,1
172,189,1
158,192,1
132,56,1
40,74,1
159,192,1
221,81,1
244,145,1
133,194,1
104,57,1
8,102,1
41,176,1
146,57,1
83,60,1
154,57,1
87,191,1
76,189,1
249,127,1
19,89,1
130,194,1
10,98,1
186,186,1
47,71,1
96,193,1
239,98,1
168,190,1
19,89,1
240,99,1
148,193,1
8,149,1
248,134,1
1,128,1
44,72,1
248,114,1
246,109,1
39,75,1
243,103,1
46,179,1
65,64,1
165,59,1
219,171,1
180,63,1
218,171,1
21,163,1
162,59,1
3,137,1
231,161,1
235,93,1
10,151,1
220,170,1
43,177,1
185,64,1
2,116,1
181,63,1
240,151,1
226,166,1
33,171,1
150,57,1
179,62,1
145,56,1
3,111,1
12,97,1
16,158,1
241,101,1
70,63,1
122,56,1
168,190,1
47,71,1
7,147,1
137,194,1
33,79,1
186,186,1
51,69,1
12,154,1
18,160,1
249,124,1
3,113,1
11,153,1
158,192,1
95,58,1
235,93,1
213,174,1
246,141,1
24,85,1
52,69,1
62,65,1
178,188,1
1,124,1
249,125,1
107,56,1
236,94,1
59,66,1
2,133,1
149,193,1
245,144,1
1,122,1
191,66,1
225,166,1
5,106,1
223,82,1
67,186,1
1,117,1
160,58,1
134,56,1
57,183,1
249,123,1
100,57,1
249,133,1
1,123,1
214,77,1
157,58,1
49,70,1
83,190,1
200,70,1
247,111,1
101,193,1
158,192,1
31,170,1
78,61,1
214,77,1
30,170,1
185,64,1
2,115,1
29,81,1
61,65,1
207,177,1
174,189,1
224,83,1
200,70,1
28,168,1
5,144,1
14,93,1
75,61,1
207,73,1
80,190,1
77,61,1
12,154,1
217,78,1
224,167,1
56,67,1
144,194,1
164,59,1
211,175,1
208,73,1
137,194,1
32,79,1
93,192,1
242,148,1
247,111,1
43,73,1
105,56,1
96,192,1
86,191,1
1,126,1
170,190,1
3,110,1
111,56,1
94,192,1
5,143,1
16,91,1
4,142,1
142,56,1
242,149,1
215,173,1
249,117,1
205,72,1
22,86,1
110,56,1
214,173,1
92,192,1
220,169,1
108,194,1
13,155,1
208,176,1
15,157,1
17,91,1
58,183,1
2,116,1
47,179,1
5,143,1
22,86,1
55,68,1
188,65,1
104,193,1
200,180,1
29,81,1
54,68,1
179,188,1
226,84,1
1,125,1
227,86,1
86,59,1
4,142,1
20,162,1
68,63,1
30,80,1
91,192,1
5,107,1
151,57,1
85,191,1
153,57,1
127,194,1
2,136,1
236,94,1
171,60,1
210,74,1
235,157,1
12,154,1
143,194,1
15,157,1
106,194,1
222,169,1
232,160,1
140,56,1
190,66,1
9,149,1
229,163,1
110,194,1
171,60,1
215,77,1
249,118,1
33,172,1
27,167,1
96,193,1
157,192,1
11,98,1
1,126,1
16,92,1
214,173,1
58,183,1
77,61,1
19,89,1
173,189,1
186,64,1
83,190,1
209,176,1
76,61,1
32,171,1
16,158,1
136,56,1
248,135,1
212,174,1
143,56,1
137,56,1
100,193,1
181,187,1
1,120,1
60,66,1
179,188,1
46,72,1
1,131,1
7,147,1
5,107,1
6,105,1
16,158,1
207,177,1
242,149,1
249,123,1
139,56,1
174,189,1
39,75,1
16,158,1
123,194,1
245,107,1
190,184,1
235,93,1
14,156,1
228,164,1
1,133,1
211,175,1
133,194,1
228,86,1
82,190,1
234,92,1
166,59,1
61,66,1
39,175,1
1,125,1
214,173,1
190,66,1
91,192,1
60,66,1
246,140,1
249,128,1
33,172,1
9,150,1
101,193,1
202,71,1
224,83,1
93,192,1
216,172,1
181,63,1
1,120,1
4,110,1
1,128,1
249,132,1
3,110,1
181,63,1
2,135,1
51,181,1
235,158,1
53,68,1
36,173,1
41,176,1
155,192,1
1,133,1
119,194,1
37,174,1
212,76,1
249,125,1
35,173,1
150,193,1
71,187,1
4,109,1
144,194,1
129,194,1
77,61,1
175,61,1
176,188,1
18,90,1
175,61,1
1,129,1
248,113,1
49,180,1
106,194,1
90,192,1
19,89,1
61,185,1
48,180,1
1,131,1
51,69,1
201,70,1
82,190,1
64,185,1
66,64,1
19,88,1
222,82,1
89,59,1
221,81,1
57,183,1
231,161,1
249,122,1
8,101,1
92,192,1
130,56,1
196,68,1
196,182,1
47,179,1
136,194,1
40,74,1
246,108,1
91,58,1
249,124,1
61,66,1
3,137,1
63,65,1
230,88,1
21,163,1
53,68,1
38,175,1
4,110,1
143,56,1
156,58,1
60,184,1
125,56,1
2,136,1
15,157,1
241,100,1
234,158,1
4,141,1
113,194,1
34,172,1
237,155,1
190,66,1
196,68,1
26,167,1
209,176,1
58,67,1
223,168,1
207,177,1
123,56,1
43,73,1
229,87,1
1,119,1
13,95,1
193,183,1
28,168,1
243,103,1
125,194,1
118,56,1
211,175,1
249,125,1
1,120,1
236,156,1
160,58,1
243,146,1
202,179,1
44,178,1
205,178,1
4,108,1
6,104,1
233,91,1
36,173,1
77,61,1
246,140,1
37,174,1
9,100,1
164,191,1
67,186,1
122,56,1
219,80,1
129,56,1
235,157,1
238,96,1
237,95,1
53,68,1
175,189,1
55,182,1
95,58,1
54,68,1
1,121,1
81,60,1
22,87,1
80,190,1
58,183,1
177,62,1
246,109,1
173,189,1
248,116,1
239,153,1
222,168,1
234,91,1
4,140,1
184,186,1
1,123,1
52,69,1
151,57,1
29,81,1
166,190,1
245,144,1
164,59,1
164,191,1
244,144,1
180,63,1
20,162,1
39,75,1
73,62,1
10,98,1
33,171,1
177,62,1
183,186,1
56,67,1
3,138,1
59,184,1
76,61,1
95,58,1
128,56,1
210,176,1
231,161,1
228,86,1
159,192,1
113,56,1
143,194,1
248,114,1
47,179,1
122,56,1
214,173,1
247,113,1
235,93,1
246,141,1
230,88,1
42,74,1
206,178,1
92,192,1
21,87,1
192,184,1
111,56,1
60,184,1
245,106,1
23,165,1
6,146,1
249,124,1
249,131,1
22,163,1
81,190,1
32,79,1
138,56,1
249,121,1
41,74,1
40,176,1
9,150,1
113,56,1
57,67,1
221,81,1
16,92,1
165,191,1
2,135,1
33,172,1
178,188,1
234,158,1
23,165,1
185,186,1
1,122,1
12,154,1
166,191,1
101,57,1
161,59,1
151,193,1
39,75,1
149,57,1
19,161,1
241,100,1
197,69,1
21,87,1
172,189,1
224,167,1
240,99,1
141,56,1
109,56,1
248,116,1
240,151,1
65,64,1
94,192,1
151,193,1
127,56,1
133,56,1
93,192,1
16,92,1
224,83,1
114,194,1
67,64,1
99,193,1
234,92,1
248,116,1
210,176,1
26,167,1
8,101,1
222,168,1
247,111,1
168,190,1
57,67,1
195,182,1
70,187,1
141,194,1
240,98,1
1,120,1
210,175,1
187,185,1
216,78,1
155,58,1
12,96,1
53,182,1
37,76,1
76,189,1
189,185,1
80,190,1
173,189,1
7,103,1
169,60,1
231,89,1
249,130,1
172,189,1
80,60,1
8,148,1
2,116,1
126,56,1
246,141,1
117,56,1
50,180,1
1,118,1
18,160,1
185,186,1
6,146,1
238,96,1
120,194,1
175,189,1
62,65,1
121,194,1
248,116,1
62,185,1
92,192,1
144,194,1
60,184,1
152,193,1
96,192,1
186,185,1
240,152,1
249,123,1
102,57,1
1,128,1
153,57,1
242,149,1
20,88,1
1,128,1
235,158,1
234,91,1
173,61,1
109,56,1
244,145,1
249,118,1
140,56,1
14,94,1
185,186,1
230,162,1
248,116,1
49,180,1
248,115,1
61,66,1
228,86,1
182,187,1
212,175,1
173,189,1
1,122,1
2,137,1
132,56,1
248,137,1
5,106,1
56,183,1
8,148,1
77,189,1
44,73,1
178,188,1
3,137,1
237,95,1
243,104,1
242,148,1
32,79,1
3,139,1
35,77,1
199,69,1
216,78,1
244,106,1
24,166,1
232,161,1
1,127,1
188,65,1
21,163,1
14,156,1
73,188,1
96,57,1
71,63,1
20,162,1
11,153,1
211,175,1
4,110,1
192,67,1
244,145,1
142,56,1
52,181,1
60,184,1
1,128,1
3,111,1
248,135,1
63,65,1
27,82,1
22,164,1
58,67,1
153,193,1
75,62,1
246,142,1
249,131,1
190,184,1
158,58,1
190,184,1
47,179,1
248,135,1
248,115,1
58,67,1
148,193,1
7,147,1
150,193,1
20,162,1
235,157,1
82,60,1
3,139,1
117,56,1
107,194,1
244,105,1
235,157,1
150,57,1
22,87,1
144,194,1
8,102,1
3,140,1
5,106,1
243,146,1
122,56,1
99,57,1
246,108,1
26,83,1
15,93,1
222,82,1
64,186,1
248,116,1
7,103,1
9,100,1
70,187,1
180,63,1
210,175,1
120,194,1
83,190,1
242,101,1
184,186,1
10,99,1
125,56,1
64,65,1
229,163,1
44,72,1
147,57,1
247,139,1
104,57,1
12,154,1
183,64,1
114,56,1
1,124,1
249,124,1
215,173,1
33,171,1
131,194,1
214,173,1
194,183,1
74,62,1
23,164,1
169,190,1
19,162,1
129,194,1
124,56,1
68,63,1
241,100,1
74,62,1
29,169,1
238,97,1
1,120,1
43,73,1
79,61,1
168,60,1
96,193,1
168,190,1
181,187,1
10,99,1
81,60,1
243,104,1
136,56,1
2,114,1
217,78,1
11,98,1
190,184,1
7,104,1
225,84,1
65,186,1
230,88,1
144,194,1
162,59,1
51,181,1
230,162,1
235,93,1
6,146,1
73,62,1
245,142,1
217,172,1
232,161,1
5,107,1
189,184,1
233,91,1
56,183,1
19,161,1
171,189,1
21,87,1
93,192,1
229,87,1
143,194,1
246,109,1
217,78,1
1,133,1
231,89,1
14,156,1
4,109,1
70,63,1
190,184,1
221,169,1
14,156,1
1,121,1
8,148,1
209,74,1
147,57,1
247,139,1
11,97,1
211,75,1
16,158,1
28,168,1
200,180,1
111,194,1
204,71,1
1,128,1
165,59,1
55,182,1
1,122,1
135,194,1
111,56,1
198,181,1
128,56,1
225,166,1
198,69,1
245,144,1
79,60,1
1,131,1
249,118,1
108,56,1
2,114,1
244,105,1
1,131,1
63,65,1
158,58,1
180,187,1
141,56,1
241,100,1
193,67,1
229,163,1
211,175,1
167,60,1
221,81,1
5,143,1
237,95,1
137,56,1
159,58,1
21,163,1
9,150,1
1,127,1
70,187,1
39,175,1
193,183,1
90,58,1
249,122,1
1,124,1
140,194,1
111,194,1
204,178,1
128,56,1
85,59,1
25,84,1
113,194,1
210,176,1
132,56,1
92,192,1
13,154,1
14,94,1
200,180,1
249,124,1
66,186,1
2,134,1
215,77,1
194,67,1
211,175,1
212,75,1
7,104,1
16,158,1
78,189,1
12,97,1
141,56,1
235,93,1
106,194,1
52,69,1
141,56,1
142,194,1
238,154,1
242,149,1
151,57,1
31,170,1
144,56,1
219,80,1
125,194,1
233,160,1
58,67,1
78,189,1
160,192,1
1,133,1
244,144,1
220,80,1
233,91,1
1,118,1
122,194,1
44,178,1
32,79,1
85,191,1
16,91,1
142,56,1
2,134,1
48,179,1
1,132,1
26,83,1
96,193,1
2,133,1
70,63,1
228,86,1
122,56,1
154,192,1
64,65,1
163,59,1
22,164,1
77,189,1
110,56,1
8,149,1
16,158,1
61,66,1
234,92,1
122,56,1
6,145,1
142,56,1
123,56,1
246,110,1
30,80,1
10,151,1
245,144,1
237,155,1
76,61,1
240,98,1
141,194,1
206,72,1
115,194,1
57,67,1
9,150,1
8,149,1
219,170,1
31,79,1
7,147,1
153,193,1
238,96,1
224,83,1
229,163,1
180,63,1
15,93,1
204,179,1
11,98,1
47,179,1
234,92,1
45,72,1
91,192,1
76,61,1
94,192,1
116,56,1
97,57,1
2,135,1
249,133,1
233,91,1
128,194,1
157,58,1
239,153,1
247,139,1
1,122,1
221,81,1
1,133,1
70,63,1
1,129,1
157,58,1
238,153,1
168,190,1
213,76,1
1,128,1
234,92,1
222,168,1
63,185,1
187,185,1
249,119,1
76,61,1
122,56,1
53,182,1
245,143,1
1,128,1
238,97,1
167,190,1
114,194,1
19,88,1
225,84,1
202,71,1
229,163,1
2,136,1
193,67,1
100,57,1
213,76,1
123,194,1
87,59,1
31,170,1
114,56,1
230,162,1
156,192,1
115,194,1
2,114,1
140,56,1
209,74,1
96,193,1
1,117,1
249,128,1
152,57,1
12,154,1
10,152,1
93,58,1
8,101,1
50,180,1
1,121,1
1,129,1
161,192,1
32,171,1
4,141,1
142,194,1
247,112,1
248,116,1
172,61,1
181,187,1
87,191,1
160,192,1
129,56,1
235,92,1
4,141,1
63,65,1
184,186,1
99,193,1
3,139,1
211,175,1
249,130,1
74,188,1
181,63,1
244,145,1
97,193,1
190,66,1
51,69,1
94,58,1
181,187,1
43,73,1
242,148,1
185,64,1
1,128,1
27,168,1
208,73,1
9,151,1
18,90,1
66,186,1
210,175,1
204,72,1
219,170,1
33,172,1
201,70,1
18,160,1
248,114,1
209,176,1
29,81,1
137,194,1
218,171,1
225,166,1
179,63,1
233,91,1
249,122,1
167,60,1
13,156,1
27,168,1
2,136,1
155,192,1
173,61,1
63,185,1
162,59,1
114,56,1
36,76,1
132,194,1
19,161,1
102,193,1
249,121,1
234,159,1
197,68,1
249,119,1
9,100,1
32,79,1
159,58,1
244,106,1
238,154,1
89,59,1
2,115,1
119,56,1
142,194,1
34,172,1
192,66,1
185,64,1
1,133,1
162,59,1
149,57,1
195,182,1
142,194,1
2,134,1
12,96,1
199,181,1
113,194,1
22,164,1
129,194,1
1,126,1
249,125,1
151,57,1
177,62,1
41,74,1
157,58,1
73,188,1
141,56,1
16,158,1
220,170,1
34,172,1
146,193,1
40,74,1
229,87,1
181,187,1
244,105,1
187,65,1
145,194,1
12,96,1
100,57,1
1,129,1
212,76,1
223,168,1
224,167,1
18,90,1
70,63,1
53,181,1
79,61,1
59,66,1
101,193,1
22,86,1
249,125,1
72,188,1
6,146,1
11,98,1
3,111,1
43,177,1
110,56,1
27,83,1
149,57,1
13,154,1
239,98,1
68,187,1
93,192,1
197,69,1
142,56,1
231,89,1
11,152,1
44,72,1
228,86,1
249,129,1
248,137,1
67,186,1
74,62,1
100,57,1
127,194,1
213,76,1
246,140,1
249,127,1
249,131,1
172,189,1
104,193,1
35,173,1
247,139,1
165,59,1
150,193,1
237,155,1
174,189,1
2,113,1
149,193,1
3,137,1
52,69,1
72,188,1
4,141,1
14,94,1
235,157,1
32,171,1
224,167,1
1,121,1
62,185,1
242,102,1
242,102,1
181,187,1
14,94,1
100,57,1
12,154,1
42,73,1
1,121,1
237,95,1
206,178,1
81,190,1
74,62,1
198,181,1
3,112,1
210,175,1
125,56,1
47,179,1
156,192,1
144,56,1
154,57,1
216,172,1
5,144,1
143,194,1
76,189,1
21,87,1
20,162,1
231,161,1
69,63,1
229,163,1
210,74,1
150,57,1
163,59,1
104,56,1
37,174,1
246,109,1
247,112,1
198,69,1
136,56,1
249,120,1
101,57,1
64,64,1
142,194,1
59,66,1
249,128,1
26,167,1
242,149,1
130,194,1
74,188,1
114,194,1
131,194,1
163,59,1
231,161,1
202,179,1
249,127,1
6,104,1
249,120,1
134,194,1
3,113,1
209,74,1
145,56,1
167,190,1
178,62,1
125,56,1
55,182,1
41,176,1
206,72,1
222,168,1
228,87,1
13,94,1
15,157,1
242,148,1
238,96,1
36,76,1
145,194,1
7,103,1
206,72,1
82,60,1
176,62,1
1,121,1
151,57,1
30,81,1
162,191,1
162,59,1
5,108,1
224,83,1
249,118,1
68,187,1
203,71,1
193,67,1
31,80,1
236,94,1
124,194,1
1,126,1
185,64,1
110,56,1
139,56,1
243,146,1
248,116,1
63,65,1
233,160,1
247,111,1
22,86,1
249,118,1
44,178,1
240,152,1
75,188,1
240,99,1
243,147,1
237,95,1
236,94,1
39,175,1
192,183,1
7,103,1
209,176,1
242,102,1
222,169,1
118,56,1
223,82,1
222,168,1
19,89,1
50,180,1
180,187,1
202,179,1
1,118,1
114,194,1
5,144,1
198,181,1
97,193,1
74,62,1
77,61,1
2,135,1
234,92,1
188,65,1
1,133,1
84,59,1
161,59,1
97,57,1
86,59,1
161,192,1
193,67,1
74,62,1
25,84,1
13,155,1
4,141,1
169,60,1
81,190,1
141,194,1
35,173,1
75,188,1
13,95,1
202,179,1
158,192,1
4,142,1
217,171,1
135,194,1
225,84,1
42,73,1
46,72,1
245,107,1
208,74,1
246,110,1
225,166,1
63,65,1
2,116,1
5,107,1
249,120,1
160,58,1
236,94,1
40,176,1
78,189,1
30,80,1
8,148,1
69,187,1
213,174,1
249,125,1
208,177,1
76,189,1
45,72,1
169,190,1
207,73,1
235,157,1
1,120,1
46,72,1
218,171,1
249,125,1
11,152,1
114,194,1
1,124,1
1,132,1
190,66,1
173,189,1
249,125,1
101,57,1
121,56,1
140,56,1
89,59,1
249,125,1
217,171,1
8,102,1
2,116,1
133,194,1
157,58,1
5,142,1
223,83,1
208,73,1
41,74,1
235,93,1
137,56,1
78,189,1
151,57,1
216,172,1
101,57,1
21,163,1
169,60,1
1,127,1
192,183,1
207,73,1
10,151,1
185,186,1
199,69,1
33,172,1
204,178,1
27,82,1
4,140,1
104,193,1
220,80,1
13,95,1
185,64,1
162,59,1
16,92,1
1,130,1
152,57,1
21,163,1
53,68,1
54,68,1
201,70,1
57,67,1
118,194,1
202,180,1
210,75,1
85,191,1
33,172,1
179,188,1
196,182,1
1,123,1
26,167,1
38,75,1
66,186,1
196,182,1
220,81,1
188,185,1
234,158,1
165,59,1
40,176,1
89,59,1
155,58,1
125,194,1
245,144,1
13,155,1
104,193,1
239,152,1
83,60,1
212,174,1
11,152,1
41,176,1
63,65,1
182,63,1
190,184,1
23,165,1
61,65,1
5,107,1
246,141,1
3,113,1
132,194,1
59,184,1
4,110,1
206,72,1
207,73,1
249,117,1
248,136,1
125,194,1
1,132,1
246,109,1
242,149,1
178,188,1
46,71,1
213,174,1
246,110,1
231,89,1
248,135,1
15,92,1
179,188,1
222,168,1
247,110,1
1,126,1
1,133,1
89,192,1
16,91,1
32,79,1
87,59,1
228,164,1
248,133,1
236,93,1
233,159,1
176,62,1
213,76,1
181,187,1
248,135,1
241,150,1
249,124,1
204,178,1
89,191,1
234,158,1
34,78,1
108,194,1
129,194,1
38,174,1
245,144,1
106,194,1
74,188,1
213,76,1
22,86,1
43,177,1
6,145,1
13,95,1
7,103,1
157,192,1
22,86,1
45,72,1
122,56,1
67,186,1
207,177,1
88,59,1
226,166,1
229,87,1
15,157,1
237,155,1
226,85,1
212,76,1
247,137,1
190,184,1
96,192,1
102,57,1
32,171,1
7,103,1
218,171,1
63,185,1
241,100,1
245,107,1
1,119,1
70,63,1
4,141,1
249,131,1
249,117,1
78,189,1
59,66,1
249,118,1
29,169,1
249,128,1
211,75,1
57,183,1
1,127,1
205,178,1
225,84,1
2,135,1
3,137,1
244,106,1
243,103,1
249,123,1
210,75,1
23,86,1
41,176,1
105,194,1
164,191,1
152,193,1
248,134,1
113,56,1
74,62,1
18,160,1
246,110,1
249,130,1
216,172,1
183,186,1
7,147,1
30,170,1
248,115,1
11,98,1
7,104,1
9,100,1
143,194,1
17,91,1
120,194,1
192,67,1
91,192,1
86,59,1
247,111,1
233,159,1
248,114,1
3,111,1
228,164,1
236,94,1
8,102,1
246,109,1
109,194,1
249,129,1
177,62,1
249,131,1
243,103,1
63,185,1
237,95,1
147,193,1
197,68,1
178,188,1
149,57,1
165,59,1
51,69,1
9,100,1
162,59,1
131,56,1
139,194,1
20,88,1
59,184,1
1,132,1
153,193,1
246,141,1
33,171,1
38,175,1
101,193,1
210,74,1
27,168,1
3,112,1
22,164,1
213,174,1
87,191,1
245,106,1
10,151,1
107,194,1
27,82,1
248,135,1
240,151,1
168,190,1
1,129,1
41,74,1
162,191,1
235,93,1
100,57,1
65,64,1
150,57,1
7,104,1
114,56,1
190,184,1
203,179,1
225,166,1
5,143,1
201,180,1
249,132,1
5,107,1
235,92,1
147,193,1
249,128,1
91,192,1
15,93,1
208,177,1
143,194,1
90,58,1
83,60,1
191,184,1
71,188,1
249,120,1
249,133,1
117,194,1
34,172,1
21,87,1
244,145,1
146,193,1
143,194,1
1,121,1
235,157,1
97,193,1
208,73,1
7,103,1
97,193,1
234,158,1
72,188,1
128,194,1
1,127,1
23,165,1
191,66,1
63,65,1
1,126,1
17,159,1
82,190,1
115,56,1
217,78,1
102,57,1
182,63,1
156,192,1
190,184,1
24,85,1
245,142,1
239,153,1
111,194,1
47,179,1
135,56,1
181,187,1
246,110,1
193,67,1
2,115,1
244,146,1
151,193,1
16,91,1
190,184,1
168,190,1
249,125,1
55,182,1
124,56,1
9,149,1
249,118,1
41,176,1
248,113,1
56,183,1
67,186,1
226,85,1
57,67,1
74,62,1
247,138,1
81,60,1
63,185,1
13,95,1
7,104,1
249,120,1
210,74,1
240,98,1
242,101,1
54,182,1
216,78,1
243,103,1
229,163,1
27,168,1
56,183,1
180,187,1
9,100,1
164,59,1
245,143,1
248,114,1
196,68,1
191,184,1
231,89,1
63,185,1
213,76,1
114,194,1
206,72,1
24,165,1
225,84,1
15,93,1
236,94,1
21,163,1
178,188,1
69,187,1
224,83,1
220,170,1
169,190,1
100,57,1
2,113,1
35,173,1
234,158,1
1,131,1
95,58,1
247,139,1
1,121,1
17,159,1
181,187,1
241,101,1
6,105,1
7,104,1
20,162,1
103,57,1
216,78,1
155,58,1
166,190,1
9,150,1
1,123,1
26,167,1
38,174,1
25,166,1
247,112,1
183,186,1
201,180,1
13,94,1
125,56,1
249,132,1
206,178,1
79,61,1
87,59,1
241,100,1
113,194,1
29,81,1
221,169,1
248,113,1
101,57,1
29,81,1
201,70,1
4,142,1
6,106,1
30,80,1
239,152,1
163,59,1
234,158,1
5,143,1
226,85,1
27,82,1
160,192,1
231,89,1
81,60,1
211,75,1
229,87,1
16,158,1
1,117,1
6,105,1
52,69,1
153,57,1
76,189,1
209,74,1
37,174,1
2,114,1
181,63,1
217,171,1
11,98,1
1,123,1
82,190,1
106,56,1
108,56,1
23,164,1
88,191,1
108,56,1
229,87,1
9,100,1
1,129,1
1,128,1
150,57,1
249,121,1
178,188,1
233,91,1
1,132,1
184,64,1
28,168,1
242,149,1
249,122,1
2,114,1
93,192,1
5,106,1
157,192,1
205,72,1
23,164,1
237,95,1
126,194,1
19,88,1
41,74,1
172,61,1
122,194,1
82,60,1
112,194,1
245,143,1
22,87,1
205,178,1
163,59,1
237,155,1
102,193,1
11,97,1
206,178,1
223,168,1
1,133,1
35,77,1
217,78,1
178,188,1
58,184,1
208,177,1
2,113,1
100,193,1
37,174,1
60,184,1
14,156,1
1,133,1
103,193,1
245,106,1
200,70,1
234,92,1
117,56,1
173,61,1
221,169,1
14,94,1
119,194,1
1,130,1
232,90,1
109,194,1
230,162,1
184,186,1
167,60,1
38,174,1
133,56,1
242,149,1
64,185,1
115,56,1
214,77,1
225,166,1
136,194,1
3,138,1
212,175,1
50,70,1
106,56,1
4,110,1
21,87,1
189,65,1
115,56,1
76,189,1
248,117,1
153,193,1
156,58,1
1,117,1
179,188,1
5,106,1
192,184,1
140,56,1
12,96,1
114,56,1
34,78,1
77,61,1
156,58,1
248,114,1
1,118,1
245,107,1
142,56,1
13,155,1
116,194,1
1,123,1
207,73,1
17,91,1
193,183,1
5,144,1
22,164,1
200,70,1
216,78,1
116,194,1
9,100,1
233,160,1
246,141,1
