inicial_x,inicial_y,passos
224,201,1
247,149,1
209,216,1
33,209,1
235,68,1
26,200,1
30,45,1
70,13,1
9,81,1
26,50,1
35,210,1
11,76,1
166,242,1
74,238,1
16,185,1
248,109,1
49,27,1
170,9,1
12,178,1
37,37,1
46,221,1
30,205,1
237,71,1
165,243,1
189,231,1
69,236,1
242,166,1
159,245,1
219,44,1
2,106,1
204,29,1
247,100,1
85,7,1
25,51,1
105,248,89
104,2,1
97,4,1
197,226,1
222,202,1
72,12,1
1,140,1
74,12,1
11,75,1
163,7,1
55,22,1
212,214,1
134,1,1
181,236,1
43,218,1
179,237,1
27,202,1
19,59,1
15,183,1
121,1,1
24,198,1
6,88,1
238,177,1
16,66,1
180,13,1
41,33,1
231,189,1
186,16,1
40,216,1
25,52,1
196,23,1
33,41,1
150,247,1
1,132,1
185,16,1
95,246,1
156,4,1
214,38,1
107,2,1
236,182,1
3,99,1
168,242,1
205,220,1
216,210,1
248,107,1
123,1,1
73,12,1
231,60,1
248,144,1
9,81,1
52,25,1
23,54,1
246,98,1
247,147,1
94,5,1
160,6,1
238,176,1
224,200,1
67,235,1
241,79,1
240,173,1
13,70,1
249,126,1
87,243,1
230,58,1
243,164,1
205,30,1
11,75,1
235,67,1
151,247,1
32,42,1
98,4,1
181,14,1
87,7,1
196,23,1
216,41,1
17,187,1
67,15,1
160,6,1
17,63,1
151,247,1
143,2,1
81,9,1
136,1,1
90,244,1
79,10,1
1,120,1
171,240,1
249,127,1
20,191,1
24,52,1
10,77,1
2,106,1
243,165,1
151,3,1
54,23,1
57,229,1
10,173,1
70,14,1
232,189,1
191,20,1
5,91,1
249,121,1
111,1,1
86,243,1
179,237,1
151,3,1
201,223,1
89,6,1
242,82,1
207,31,1
24,52,1
25,199,1
81,9,1
80,241,1
204,29,1
8,82,1
25,51,1
15,67,1
6,89,1
129,1,1
15,67,1
249,111,1
165,243,1
93,5,1
17,186,1
96,4,1
71,237,1
17,63,1
100,3,1
157,245,1
11,174,1
125,249,1
74,11,1
6,89,1
71,13,1
148,3,1
205,220,1
10,172,1
54,23,1
244,90,1
135,1,1
13,71,1
202,223,1
168,8,1
98,4,1
248,105,1
241,81,1
128,1,1
245,91,1
248,105,1
81,241,1
26,200,1
110,1,1
86,243,1
211,215,1
78,10,1
190,231,1
247,151,1
77,10,1
244,88,1
15,67,1
17,63,1
14,69,1
76,11,1
183,235,1
233,187,1
117,1,1
67,15,1
1,112,1
15,67,1
212,214,1
150,3,1
235,183,1
248,146,1
3,147,1
249,138,1
181,236,1
126,1,1
15,68,1
113,249,2
152,4,1
237,179,1
189,18,1
40,216,1
249,124,1
45,30,1
249,118,1
137,249,1
2,106,1
242,82,1
238,73,1
226,198,1
236,69,1
139,249,1
243,163,1
187,233,1
151,3,1
92,5,1
5,157,1
30,205,1
42,33,1
43,31,1
248,144,1
1,117,1
225,198,1
190,231,1
242,167,1
245,92,1
20,192,1
125,1,1
34,209,1
68,236,1
228,194,1
116,249,1
20,191,1
89,244,1
99,3,1
223,48,1
30,45,1
194,228,1
72,238,1
174,11,1
247,102,1
200,26,1
241,80,1
3,151,1
236,180,1
169,9,1
249,112,1
2,145,1
71,237,1
5,156,1
146,248,1
208,218,1
78,10,1
52,226,1
237,179,1
228,194,1
43,32,1
85,243,1
149,3,1
83,242,1
6,89,1
46,29,1
36,38,1
22,194,1
221,204,1
1,140,1
29,205,1
244,87,1
74,12,1
24,52,1
235,183,1
216,41,1
213,38,1
248,142,1
50,224,1
50,224,1
2,145,1
2,141,1
70,13,1
12,176,1
210,215,1
208,217,1
198,225,1
247,151,1
8,84,1
200,26,1
16,66,1
45,220,1
178,237,1
70,237,1
108,2,1
120,249,1
116,249,1
132,1,1
47,28,1
247,147,1
220,205,1
9,171,1
1,112,1
24,197,1
239,76,1
229,194,1
55,22,1
68,236,1
73,12,1
18,62,1
51,225,1
39,36,1
193,229,1
1,133,1
16,65,1
230,191,1
221,46,1
222,47,1
248,145,1
35,40,1
180,14,1
43,32,1
177,238,1
163,6,1
26,200,1
92,245,1
176,11,1
102,3,1
232,61,1
217,42,1
4,153,1
120,1,1
2,106,1
229,57,1
43,218,1
156,5,1
215,211,1
1,134,1
192,20,1
7,86,1
21,194,1
122,249,1
8,83,1
88,6,1
24,198,1
159,5,1
47,29,1
244,87,1
91,245,1
187,17,1
248,106,1
103,2,1
85,243,1
197,24,1
72,12,1
225,199,1
209,34,1
162,6,1
232,188,1
134,1,1
45,30,1
245,94,1
51,225,1
208,32,1
233,186,1
71,237,1
12,176,1
4,152,1
238,178,1
18,188,1
3,151,1
171,9,1
38,214,1
1,130,1
249,129,1
106,2,1
82,8,1
214,38,1
45,220,1
7,164,1
155,246,1
6,87,1
4,154,1
29,46,1
29,46,1
2,144,1
2,144,1
102,247,5
133,249,1
160,6,1
7,164,1
58,229,1
70,14,1
204,29,1
4,155,1
17,63,1
2,109,1
110,2,1
153,246,1
174,11,1
79,241,1
17,187,1
2,105,1
186,233,1
71,237,1
8,83,1
178,13,1
242,82,1
1,126,1
160,6,1
183,235,1
214,212,1
225,199,1
6,161,1
78,10,1
235,67,1
53,23,1
99,3,1
144,248,1
210,216,1
122,1,1
151,3,1
244,160,1
247,149,1
214,38,1
57,21,1
242,168,1
37,213,1
113,249,1
169,9,1
64,233,1
248,106,1
230,59,1
74,12,1
1,131,1
222,47,1
188,18,1
224,50,1
61,232,1
63,17,1
23,196,1
149,3,1
38,214,1
241,170,1
249,123,1
56,228,1
228,195,1
152,3,1
216,40,1
130,1,1
60,19,1
247,148,1
12,72,1
233,187,1
64,233,1
16,66,1
19,60,1
224,50,1
72,237,1
49,224,1
58,20,1
80,241,1
100,247,550
171,10,1
2,105,1
246,97,1
123,1,1
174,239,1
234,186,1
105,2,1
228,55,1
10,173,1
94,5,1
65,16,1
225,51,1
5,159,1
135,1,1
2,144,1
94,245,1
232,188,1
191,19,1
199,25,1
229,56,1
172,240,1
141,2,1
44,219,1
224,200,1
222,47,1
149,247,1
216,40,1
234,64,1
113,249,1
203,28,1
147,2,1
199,225,1
6,162,1
4,155,1
178,12,1
203,222,1
1,135,1
63,17,1
244,90,1
150,247,1
10,172,1
109,248,13
248,104,1
154,246,1
143,2,1
238,74,1
241,170,1
151,247,1
3,149,1
209,33,1
59,20,1
189,18,1
79,9,1
247,147,1
6,162,1
222,203,1
62,18,1
242,168,1
25,51,1
14,181,1
249,124,1
152,247,1
4,153,1
41,216,1
6,160,1
199,225,1
10,173,1
35,39,1
151,3,1
36,212,1
233,63,1
195,228,1
3,148,1
60,231,1
37,37,1
10,78,1
84,242,1
249,121,1
206,30,1
1,116,1
141,248,1
94,246,1
163,7,1
9,170,1
223,49,1
162,244,1
18,61,1
15,67,1
45,30,1
36,38,1
172,240,1
45,220,1
19,190,1
20,191,1
123,249,1
145,2,1
215,40,1
118,1,1
17,186,1
34,210,1
67,235,1
4,153,1
225,199,1
102,3,1
11,175,1
148,247,1
241,79,1
207,31,1
8,167,1
37,213,1
105,2,1
18,61,1
162,244,1
220,206,1
249,121,1
152,247,1
49,26,1
46,221,1
181,14,1
80,9,1
115,1,1
82,242,1
9,81,1
2,105,1
1,123,1
206,220,1
9,170,1
201,27,1
33,209,1
136,249,1
128,1,1
240,78,1
247,102,1
69,14,1
27,201,1
29,204,1
196,227,1
153,246,1
247,147,1
91,245,1
98,246,1
235,67,1
114,249,1
154,246,1
248,144,1
146,248,1
203,28,1
32,43,1
18,188,1
249,125,1
247,149,1
148,3,1
160,6,1
29,204,1
136,1,1
243,165,1
219,44,1
179,13,1
19,60,1
16,186,1
32,43,1
7,163,1
245,92,1
52,226,1
4,96,1
1,115,1
240,173,1
13,179,1
5,159,1
237,180,1
230,58,1
236,181,1
244,90,1
83,8,1
126,1,1
201,223,1
240,171,1
171,241,1
77,240,1
209,34,1
1,137,1
242,82,1
198,226,1
51,25,1
205,30,1
82,242,1
72,238,1
56,21,1
198,226,1
1,130,1
139,1,1
48,223,1
113,249,1
213,37,1
55,228,1
143,248,1
233,64,1
186,17,1
237,71,1
174,11,1
137,1,1
245,157,1
26,50,1
11,175,1
42,32,1
193,229,1
21,193,1
244,160,1
66,234,1
243,84,1
211,215,1
9,81,1
117,1,1
11,175,1
247,102,1
248,143,1
1,121,1
2,104,1
208,217,1
108,248,99
78,240,1
162,244,1
181,14,1
236,180,1
20,192,1
110,249,1
243,87,1
168,242,1
26,200,1
244,161,1
1,131,1
67,235,1
236,180,1
166,243,1
67,15,1
66,234,1
68,235,1
196,227,1
132,249,1
174,11,1
230,191,1
30,44,1
9,81,1
91,5,1
51,225,1
212,214,1
26,50,1
124,249,1
207,32,1
77,240,1
73,12,1
136,1,1
18,188,1
121,1,1
249,128,1
87,243,1
236,69,1
194,21,1
158,245,1
157,5,1
152,246,1
5,92,1
248,142,1
248,144,1
198,24,1
162,6,1
37,37,1
164,243,1
93,245,1
181,14,1
239,174,1
3,102,1
55,22,1
204,29,1
1,116,1
62,18,1
43,218,1
188,18,1
248,105,1
90,6,1
9,171,1
245,158,1
7,87,1
1,131,1
31,43,1
100,247,1
249,119,1
117,1,1
203,28,1
2,105,1
93,245,1
246,94,1
249,128,1
119,249,1
232,188,1
166,242,1
108,2,1
6,161,1
249,136,2
17,64,1
1,114,1
153,246,1
30,45,1
130,1,1
140,1,1
1,117,1
22,55,1
204,29,1
70,236,1
4,95,1
10,172,1
1,138,1
11,174,1
238,72,1
30,44,1
223,48,1
171,10,1
4,97,1
161,244,1
65,234,1
122,249,1
215,39,1
153,246,1
249,122,1
11,175,1
220,205,1
245,92,1
18,62,1
223,48,1
193,229,1
181,14,1
3,102,1
249,115,1
249,115,1
133,1,1
240,173,1
18,188,1
198,225,1
196,23,1
1,122,1
196,23,1
184,15,1
118,1,1
249,132,6
229,193,1
14,182,1
101,247,23
194,22,1
249,113,1
7,163,1
229,57,1
101,3,1
109,2,1
249,112,1
87,244,1
140,1,1
74,238,1
161,244,1
247,150,1
22,195,1
247,98,1
127,249,1
25,199,1
34,210,1
72,13,1
242,84,1
245,159,1
6,160,1
249,125,1
217,208,1
249,126,1
247,100,1
1,119,1
241,79,1
226,52,1
53,227,1
237,178,1
30,205,1
21,193,1
237,70,1
144,2,1
232,188,1
3,149,1
25,51,1
22,194,1
217,209,1
16,66,1
204,221,1
1,131,1
149,247,1
2,106,1
192,229,1
2,106,1
236,69,1
1,133,1
13,180,1
249,117,1
243,85,1
247,99,1
119,1,1
9,169,1
249,123,1
73,12,1
241,169,1
241,80,1
50,224,1
136,1,1
201,223,1
40,34,1
104,2,1
103,3,1
202,28,1
98,4,1
217,209,1
110,2,1
98,4,1
106,2,1
2,143,1
46,29,1
135,1,1
46,221,1
247,102,1
80,9,1
225,198,1
69,236,1
211,215,1
196,227,1
46,29,1
201,223,1
47,222,1
4,154,1
162,244,1
40,216,1
1,130,1
32,42,1
128,249,1
16,186,1
235,67,1
144,2,1
124,249,1
73,12,1
149,247,1
155,246,1
246,94,1
145,248,1
16,184,1
119,1,1
63,17,1
219,207,1
164,243,1
220,45,1
14,180,1
220,45,1
4,153,1
249,129,1
66,235,1
71,13,1
94,245,1
109,2,1
228,56,1
248,142,1
104,2,1
179,237,1
50,26,1
166,8,1
227,54,1
11,76,1
221,204,1
237,178,1
102,3,1
96,246,1
223,202,1
75,239,1
46,29,1
180,13,1
52,25,1
66,16,1
89,244,1
69,14,1
35,39,1
80,9,1
229,57,1
35,211,1
8,167,1
142,2,1
95,246,1
156,5,1
65,234,1
41,217,1
243,86,1
114,1,1
52,226,1
2,105,1
14,181,1
249,121,1
15,67,1
1,116,1
11,75,1
46,29,1
67,15,1
20,58,1
174,239,1
127,1,1
203,222,1
131,1,1
8,82,1
17,63,1
64,16,1
1,130,1
10,172,1
219,206,1
8,83,1
83,242,1
40,216,1
27,49,1
36,212,1
22,55,1
247,150,1
38,213,1
233,64,1
45,30,1
37,37,1
218,42,1
1,129,1
155,246,1
123,1,1
220,44,1
76,11,1
1,125,1
57,21,1
40,34,1
2,107,1
31,206,1
48,28,1
99,3,1
89,244,1
7,87,1
230,59,1
169,9,1
249,110,1
68,15,1
239,174,1
92,245,1
34,40,1
23,196,1
98,3,1
52,225,1
244,88,1
245,156,1
14,180,1
248,109,1
1,115,1
125,249,1
208,218,1
189,19,1
126,1,1
41,34,1
220,205,1
1,118,1
2,147,1
222,48,1
69,14,1
95,4,1
121,1,1
77,240,1
248,108,1
81,241,1
241,79,1
78,10,1
169,9,1
242,84,1
88,6,1
138,249,1
190,231,1
243,87,1
121,249,1
135,249,1
33,41,1
87,243,1
4,97,1
249,121,1
187,17,1
95,246,1
171,240,1
81,241,1
190,19,1
14,181,1
248,141,1
46,29,1
248,142,1
249,125,1
155,246,1
80,9,1
5,91,1
239,176,1
66,16,1
248,104,1
48,27,1
179,237,1
221,204,1
48,28,1
249,128,1
6,160,1
14,69,1
109,2,1
64,233,1
225,51,1
248,144,1
1,119,1
126,1,1
1,126,1
12,176,1
37,37,1
44,219,1
173,10,1
232,61,1
228,195,1
249,125,1
33,209,1
193,229,1
249,123,1
196,23,1
1,121,1
2,107,1
127,249,1
172,10,1
61,18,1
30,44,1
19,190,1
206,30,1
112,1,1
206,31,1
202,222,1
211,36,1
122,1,1
206,31,1
174,11,1
1,139,1
33,41,1
40,35,1
166,243,1
75,239,1
12,176,1
28,202,1
11,76,1
4,155,1
221,47,1
1,116,1
74,239,1
249,130,1
19,59,1
243,85,1
72,13,1
152,246,1
139,249,1
4,96,1
246,155,1
6,161,1
21,193,1
2,142,1
215,39,1
231,190,1
62,232,1
228,194,1
15,184,1
102,3,1
202,223,1
89,6,1
93,245,1
1,138,1
11,174,1
52,25,1
224,200,1
20,59,1
3,150,1
199,25,1
172,10,1
64,17,1
97,246,1
248,144,1
130,1,1
70,237,1
29,204,1
13,70,1
247,148,1
244,90,1
247,101,1
99,3,1
1,114,1
157,245,1
49,26,1
220,205,1
7,165,1
8,83,1
148,247,1
240,77,1
145,2,1
210,215,1
121,1,1
245,158,1
55,228,1
8,84,1
4,96,1
110,249,1
221,46,1
139,1,1
169,241,1
54,23,1
198,226,1
249,134,57
37,213,1
92,245,1
126,249,1
244,90,1
237,70,1
53,226,1
137,249,1
245,156,1
183,15,1
203,222,1
44,220,1
13,71,1
17,63,1
246,155,1
214,38,1
63,232,1
247,101,1
5,92,1
198,25,1
238,176,1
224,50,1
30,205,1
1,132,1
164,7,1
75,239,1
246,152,1
168,242,1
126,1,1
245,157,1
94,5,1
249,126,1
96,246,1
85,243,1
93,5,1
2,144,1
59,230,1
197,226,1
32,42,1
249,133,4
151,247,1
167,242,1
209,33,1
101,3,1
149,3,1
158,5,1
240,171,1
163,243,1
101,3,1
126,249,1
190,231,1
1,123,1
79,9,1
74,238,1
152,246,1
63,233,1
183,235,1
225,52,1
151,247,1
2,104,1
239,175,1
217,42,1
136,249,1
140,2,1
5,156,1
184,15,1
10,171,1
20,58,1
110,248,1
189,232,1
112,249,1
64,17,1
28,203,1
223,49,1
21,58,1
189,232,1
137,1,1
33,41,1
5,92,1
13,179,1
245,156,1
217,209,1
2,105,1
223,202,1
66,16,1
210,35,1
231,190,1
245,93,1
246,153,1
120,1,1
1,129,1
124,249,1
19,61,1
53,24,1
37,212,1
224,200,1
1,115,1
183,235,1
129,1,1
33,42,1
141,248,1
123,249,1
107,2,1
222,47,1
230,58,1
236,181,1
16,185,1
202,222,1
13,71,1
212,213,1
39,35,1
143,248,1
194,22,1
194,21,1
181,236,1
219,207,1
166,242,1
44,30,1
204,29,1
235,183,1
94,4,1
49,27,1
249,131,1
152,3,1
9,80,1
25,199,1
193,229,1
176,12,1
70,14,1
229,57,1
150,247,1
4,152,1
10,173,1
236,181,1
248,142,1
174,11,1
180,237,1
103,3,1
193,229,1
2,141,1
130,1,1
233,186,1
157,245,1
188,18,1
172,240,1
146,248,1
245,91,1
242,166,1
213,213,1
245,92,1
192,20,1
23,196,1
19,190,1
229,56,1
191,230,1
120,249,1
237,179,1
2,142,1
249,111,1
40,216,1
244,162,1
90,244,1
25,199,1
129,249,1
4,95,1
44,30,1
217,41,1
194,22,1
3,151,1
207,219,1
27,48,1
88,6,1
221,46,1
2,107,1
12,178,1
157,245,1
67,15,1
192,20,1
227,196,1
169,9,1
208,32,1
223,202,1
229,194,1
17,63,1
216,209,1
48,27,1
32,207,1
16,186,1
142,248,1
50,224,1
5,91,1
168,242,1
1,132,1
49,27,1
88,6,1
167,8,1
222,47,1
40,216,1
73,12,1
249,140,1
8,84,1
163,243,1
86,243,1
103,3,1
202,27,1
150,247,1
178,238,1
249,112,1
50,26,1
36,39,1
190,19,1
209,33,1
88,6,1
1,125,1
9,169,1
160,244,1
1,126,1
64,17,1
12,177,1
236,180,1
95,246,1
119,1,1
241,81,1
43,31,1
39,215,1
233,186,1
234,64,1
169,9,1
103,3,1
215,39,1
124,1,1
44,31,1
210,35,1
249,138,1
212,214,1
103,3,1
224,201,1
204,29,1
11,76,1
169,9,1
167,8,1
157,245,1
235,67,1
195,22,1
111,249,1
91,5,1
211,36,1
244,87,1
49,224,1
238,176,1
168,8,1
235,182,1
90,6,1
137,1,1
9,169,1
12,177,1
16,185,1
249,120,1
217,41,1
244,160,1
40,216,1
168,242,1
112,1,1
46,221,1
32,42,1
248,145,1
181,236,1
210,34,1
8,166,1
44,30,1
152,4,1
1,133,1
35,40,1
90,6,1
244,89,1
155,246,1
246,154,1
164,7,1
228,194,1
249,122,1
248,140,1
210,34,1
41,217,1
83,8,1
10,77,1
36,38,1
13,71,1
14,70,1
177,12,1
166,242,1
37,38,1
129,249,1
88,6,1
39,215,1
52,25,1
1,117,1
234,185,1
154,246,1
1,113,1
248,141,1
72,12,1
67,235,1
152,246,1
103,2,1
210,34,1
1,137,1
125,249,1
149,3,1
211,35,1
232,62,1
25,199,1
168,8,1
216,40,1
26,200,1
183,15,1
153,246,1
236,181,1
40,216,1
176,238,1
235,182,1
1,125,1
106,248,54
195,22,1
20,58,1
249,126,1
1,134,1
88,6,1
33,41,1
162,244,1
193,21,1
177,238,1
37,213,1
191,230,1
238,178,1
33,208,1
185,234,1
19,60,1
242,168,1
245,158,1
208,33,1
246,98,1
145,248,1
198,25,1
24,198,1
113,1,1
125,249,1
190,19,1
50,224,1
5,93,1
242,83,1
216,41,1
96,246,1
196,23,1
2,105,1
128,249,1
247,99,1
230,59,1
160,244,1
9,81,1
3,99,1
189,232,1
11,174,1
1,135,1
59,19,1
202,223,1
85,243,1
43,31,1
227,55,1
1,132,1
207,218,1
160,244,1
225,51,1
218,42,1
157,5,1
21,193,1
69,14,1
206,219,1
79,9,1
200,224,1
44,31,1
233,63,1
228,56,1
98,246,1
8,167,1
249,125,1
107,248,3
204,221,1
146,2,1
249,123,1
192,230,1
210,34,1
142,248,1
24,52,1
11,174,1
154,246,1
156,245,1
37,37,1
12,74,1
213,213,1
210,35,1
25,51,1
37,37,1
86,243,1
108,2,1
38,214,1
194,228,1
216,210,1
249,131,1
204,29,1
43,219,1
221,204,1
245,158,1
102,3,1
217,41,1
2,109,1
249,131,1
109,2,1
4,98,1
20,191,1
242,168,1
226,198,1
91,5,1
44,219,1
242,82,1
134,1,1
32,208,1
130,1,1
237,71,1
211,35,1
152,246,1
185,16,1
10,173,1
60,19,1
226,198,1
21,194,1
221,204,1
10,77,1
4,94,1
9,169,1
52,225,1
2,106,1
216,210,1
248,143,1
157,5,1
204,29,1
203,221,1
17,187,1
110,248,1
15,67,1
234,185,1
173,10,1
227,196,1
80,241,1
21,57,1
117,1,1
135,249,1
125,1,1
30,45,1
248,145,1
149,3,1
242,168,1
192,230,1
184,235,1
46,29,1
3,103,1
20,59,1
3,149,1
143,2,1
9,81,1
180,14,1
17,64,1
15,183,1
6,161,1
2,142,1
45,29,1
247,147,1
1,124,1
201,27,1
158,5,1
165,243,1
23,197,1
1,123,1
227,54,1
228,55,1
3,149,1
65,234,1
21,57,1
227,55,1
210,216,1
210,34,1
241,80,1
186,17,1
241,171,1
3,149,1
8,83,1
246,152,1
119,1,1
8,167,1
86,243,1
125,1,1
224,200,1
28,203,1
25,52,1
181,236,1
176,11,1
46,221,1
159,245,1
249,131,1
8,166,1
204,221,1
73,12,1
58,230,1
14,181,1
60,231,1
19,191,1
4,156,1
223,48,1
244,88,1
72,12,1
249,135,2
82,8,1
214,38,1
178,12,1
222,203,1
90,244,1
33,209,1
3,101,1
243,86,1
1,125,1
39,215,1
2,105,1
190,231,1
64,17,1
237,179,1
106,248,14
249,119,1
30,205,1
163,6,1
249,110,1
44,31,1
32,42,1
158,5,1
169,241,1
176,11,1
121,1,1
247,102,1
174,239,1
44,219,1
212,36,1
220,206,1
65,234,1
6,162,1
16,186,1
199,225,1
245,92,1
190,231,1
103,3,1
186,17,1
224,50,1
16,185,1
247,101,1
17,63,1
58,229,1
2,108,1
98,4,1
206,31,1
171,241,1
64,17,1
130,249,1
120,1,1
70,14,1
188,232,1
91,5,1
10,78,1
186,17,1
17,64,1
93,245,1
214,38,1
23,54,1
240,172,1
197,24,1
230,192,1
19,61,1
165,7,1
146,248,1
205,220,1
94,245,1
243,164,1
98,4,1
224,50,1
41,217,1
16,185,1
169,9,1
249,118,1
102,247,2
11,75,1
13,179,1
249,130,1
223,201,1
105,248,8
69,14,1
12,74,1
63,233,1
242,82,1
244,88,1
20,59,1
194,22,1
149,247,1
23,54,1
117,249,1
2,106,1
228,195,1
12,176,1
249,119,1
9,81,1
82,8,1
80,241,1
170,9,1
22,55,1
9,170,1
73,238,1
249,118,1
184,234,1
119,1,1
102,247,1
125,1,1
248,105,1
112,1,1
15,68,1
95,4,1
5,157,1
88,6,1
85,243,1
132,1,1
50,26,1
107,248,1
129,249,1
104,248,5
27,201,1
60,19,1
114,249,1
1,139,1
12,74,1
193,229,1
56,21,1
150,3,1
237,179,1
244,160,1
222,47,1
9,169,1
226,53,1
2,109,1
17,186,1
146,2,1
76,11,1
189,232,1
1,115,1
247,148,1
171,240,1
238,73,1
147,247,1
19,190,1
4,96,1
181,236,1
100,3,1
193,229,1
168,8,1
115,1,1
108,2,1
188,18,1
5,157,1
247,147,1
117,249,1
242,168,1
229,193,1
242,82,1
2,147,1
148,247,1
247,103,1
212,214,1
194,228,1
57,21,1
3,101,1
117,249,1
1,110,1
29,204,1
239,175,1
203,28,1
4,97,1
3,151,1
34,209,1
162,6,1
72,13,1
249,130,1
86,243,1
7,164,1
117,249,1
181,14,1
231,60,1
33,209,1
159,245,1
180,13,1
241,169,1
4,155,1
153,4,1
101,247,1
87,7,1
127,1,1
1,137,1
235,183,1
244,87,1
243,84,1
74,12,1
8,166,1
231,60,1
6,162,1
43,219,1
3,152,1
184,15,1
248,106,1
209,216,1
165,243,1
226,197,1
207,219,1
5,91,1
242,168,1
222,48,1
85,243,1
9,171,1
207,31,1
93,245,1
57,21,1
249,112,1
170,9,1
41,34,1
62,232,1
193,229,1
183,15,1
239,75,1
46,29,1
246,95,1
55,228,1
226,53,1
219,206,1
21,57,1
197,24,1
178,13,1
14,69,1
234,66,1
194,228,1
158,5,1
13,179,1
4,155,1
62,18,1
15,184,1
144,248,1
236,70,1
101,247,1
248,146,1
247,150,1
38,213,1
247,102,1
211,35,1
176,238,1
111,249,1
101,3,1
243,163,1
247,103,1
221,204,1
249,113,1
162,244,1
184,16,1
227,53,1
189,231,1
115,249,1
18,189,1
60,19,1
196,23,1
80,9,1
249,129,1
216,209,1
1,139,1
120,1,1
249,125,1
233,63,1
221,203,1
156,246,1
175,11,1
26,50,1
1,129,1
230,192,1
228,194,1
29,204,1
220,206,1
180,13,1
8,82,1
147,2,1
180,13,1
72,238,1
115,1,1
62,18,1
1,134,1
32,43,1
177,12,1
171,9,1
71,13,1
229,56,1
54,227,1
134,1,1
41,217,1
138,1,1
20,59,1
170,9,1
22,55,1
35,211,1
4,98,1
140,1,1
19,191,1
66,235,1
84,8,1
1,125,1
95,4,1
9,79,1
216,40,1
13,71,1
19,190,1
1,115,1
235,182,1
110,1,1
119,249,1
53,226,1
2,108,1
45,220,1
35,39,1
44,219,1
36,38,1
249,132,1
234,65,1
9,80,1
88,244,1
205,30,1
248,105,1
238,177,1
248,144,1
19,189,1
6,161,1
206,219,1
242,84,1
110,1,1
50,26,1
245,158,1
234,186,1
249,136,1
180,13,1
64,233,1
150,247,1
169,241,1
6,89,1
212,213,1
152,4,1
39,35,1
132,249,1
240,172,1
93,245,1
221,204,1
247,100,1
249,112,1
120,1,1
168,242,1
1,113,1
120,249,1
247,100,1
9,170,1
201,27,1
219,206,1
3,150,1
183,235,1
237,72,1
2,145,1
33,208,1
90,244,1
198,225,1
215,40,1
216,40,1
38,37,1
13,180,1
65,234,1
107,248,1
145,248,1
1,140,1
214,38,1
242,83,1
181,236,1
150,247,1
164,243,1
195,227,1
246,98,1
5,91,1
239,176,1
67,15,1
4,153,1
242,82,1
9,81,1
246,154,1
1,130,1
70,237,1
185,234,1
47,222,1
101,3,1
49,26,1
225,199,1
87,7,1
17,186,1
144,2,1
206,219,1
248,107,1
200,26,1
130,1,1
228,55,1
2,104,1
53,24,1
136,249,1
246,98,1
64,233,1
40,34,1
121,249,1
175,11,1
49,223,1
249,129,1
181,14,1
64,17,1
65,16,1
146,2,1
169,241,1
146,2,1
245,92,1
215,39,1
126,1,1
50,224,1
14,70,1
215,40,1
155,246,1
222,47,1
91,245,1
149,3,1
77,10,1
249,129,1
35,210,1
89,6,1
46,29,1
249,126,1
121,249,1
96,246,1
228,55,1
101,247,1
179,237,1
85,7,1
6,88,1
196,227,1
4,96,1
11,75,1
160,6,1
4,97,1
221,204,1
18,62,1
97,4,1
249,118,1
196,23,1
249,118,1
246,155,1
150,3,1
141,2,1
142,248,1
75,11,1
203,28,1
228,56,1
238,73,1
233,64,1
22,55,1
114,249,1
63,17,1
166,8,1
192,20,1
44,219,1
9,169,1
231,190,1
139,1,1
201,27,1
8,166,1
245,158,1
1,129,1
177,12,1
108,248,1
30,45,1
243,166,1
6,163,1
4,95,1
2,107,1
162,244,1
249,128,1
150,247,1
224,200,1
134,249,1
56,229,1
249,135,16
220,45,1
6,160,1
238,72,1
19,60,1
213,213,1
135,1,1
240,77,1
52,226,1
222,48,1
67,15,1
177,238,1
128,1,1
193,229,1
240,172,1
229,193,1
83,8,1
246,96,1
32,42,1
19,189,1
2,141,1
216,209,1
248,106,1
22,195,1
206,219,1
56,21,1
161,6,1
237,178,1
145,248,1
243,86,1
246,96,1
52,226,1
191,230,1
114,1,1
12,74,1
5,159,1
123,249,1
46,29,1
201,223,1
170,9,1
33,208,1
51,25,1
194,228,1
217,41,1
1,112,1
183,235,1
248,109,1
65,234,1
157,245,1
104,248,2
10,173,1
197,227,1
1,130,1
136,1,1
249,111,1
65,234,1
220,206,1
103,247,1
248,107,1
69,236,1
249,137,1
205,30,1
244,162,1
3,149,1
66,15,1
181,236,1
122,249,1
243,163,1
112,249,1
215,40,1
225,198,1
86,243,1
11,74,1
76,239,1
188,18,1
209,33,1
234,185,1
221,204,1
188,18,1
190,231,1
144,248,1
8,166,1
214,212,1
132,1,1
45,30,1
249,138,1
247,101,1
37,212,1
32,207,1
2,143,1
193,229,1
189,232,1
151,3,1
248,105,1
220,45,1
118,1,1
206,220,1
176,12,1
204,29,1
63,17,1
245,92,1
15,183,1
241,170,1
8,84,1
53,226,1
4,153,1
18,62,1
161,244,1
182,14,1
98,4,1
83,8,1
118,1,1
82,8,1
217,208,1
247,100,1
24,52,1
237,71,1
105,2,1
204,29,1
42,218,1
191,20,1
63,17,1
1,117,1
159,245,1
31,43,1
67,235,1
240,171,1
52,24,1
138,249,1
112,1,1
232,61,1
39,35,1
182,235,1
195,228,1
237,71,1
25,52,1
223,48,1
17,186,1
154,4,1
14,69,1
247,99,1
